Timestamp,Build Up,Trend,Time,Vega,Theta,Gamma,Delta,IV Chg%,IV Chg,IV,OI Chg%,OI Chg,OI,Volume Chg %,Volume Chg,Volume,Int Val,Ext Val,OH/OL,LTP Chg %,LTP Chg,LTP,VWAP,Bid,Ask,Strike Price,PE-CE OI,PE-CE OI Chg,Bid,Ask,VWAP,LTP,LTP Chg,LTP Chg %,OH/OL,Int Val,Ext Val,Volume,Volume Chg,Volume Chg %,OI,OI Chg,OI Chg%,IV,IV Chg,IV Chg%,Delta,Gamma,Theta,Vega,PCR-OI,PCR-OI Chg,PCR-Vol,Time,Trend,Build Up
12:16,LB,Bullish,05-Jun-2025 12:15:59,1.6787,-32.3569,0.0019,0.6936,108.38,20.05,38.55,9.10,"8,44,800","1,01,31,825",250.81,"39,68,89,950","55,51,34,775",92.43,36.27,-,347.65,99.95,128.70,30.68,128.40,128.70,24800,3481725,10743450,36.05,36.15,88.96,36.05,-184.00,-83.62,-,-,36.05,"17,71,98,000","15,42,21,600",671.22,"1,36,13,550","1,15,88,250",572.17,38.42,19.95,108.01,-0.3058,0.0019,-32.2191,1.6773,1.34,13.72,0.32,05-Jun-2025 12:15:59,Bullish,SB
12:16,LB,Bullish,05-Jun-2025 12:15:59,1.8557,-35.5218,0.0021,0.5931,100.52,19.19,38.28,107.11,"35,72,025","69,06,900",348.11,"25,36,79,250","32,65,52,625",42.43,53.72,-,347.21,74.65,96.15,23.34,96.30,96.45,24850,-905700,1820025,55.55,55.70,114.57,55.55,-209.90,-79.07,-,-,55.55,"5,16,33,000","4,88,82,900",,"60,01,200","53,92,050",885.18,39.27,19.40,97.63,-0.4091,0.0021,-36.4847,1.8583,0.87,1.51,0.16,05-Jun-2025 12:15:59,Bullish,SB
12:16,LB,Bullish,05-Jun-2025 12:15:59,1.9066,-36.7053,0.0022,0.4851,94.94,18.75,38.50,41.69,"26,45,250","89,90,700",231.16,"25,44,18,975","36,44,80,050",-,69.75,-,329.23,53.50,69.75,16.69,69.70,69.85,24900,-4917000,514875,77.30,77.35,155.36,77.30,-230.30,-74.87,-,7.57,69.73,"3,55,69,200","3,05,44,500",607.89,"40,73,700","31,60,125",345.91,38.49,18.76,95.08,-0.5149,0.0022,-36.6953,1.9066,0.45,1.19,0.10,05-Jun-2025 12:15:59,Bullish,SB
12:16,LB,Bullish,05-Jun-2025 12:15:59,1.8156,-34.2431,0.0021,0.3763,84.45,17.27,37.72,74.05,"21,16,875","49,75,575",259.99,"16,58,19,525","22,95,98,250",-,46.90,-,278.23,34.50,46.90,10.75,46.90,47.10,24950,-4198500,-1476825,108.45,108.75,191.89,108.60,-244.60,-69.25,-,57.57,51.03,"72,27,000","66,99,525",,"7,77,075","6,40,050",467.10,39.99,19.81,98.17,-0.6167,0.0020,-36.5060,1.8258,0.16,0.30,0.03,05-Jun-2025 12:15:59,Bullish,SB
12:16,LB,Bullish,05-Jun-2025 12:15:59,1.6029,-30.2842,0.0019,0.2775,79.18,16.70,37.79,7.47,"10,35,150","1,48,89,075",134.71,"23,27,80,875","40,55,86,200",-,30.85,-,228.19,21.45,30.85,7.53,30.75,30.85,25000,-12715725,206700,142.70,143.05,250.07,142.70,-256.90,-64.29,-,107.57,35.13,"1,39,63,725","94,61,925",210.18,"21,73,350","12,41,850",133.32,40.43,20.01,97.99,-0.7093,0.0018,-33.1297,1.6391,0.15,1.20,0.03,05-Jun-2025 12:15:59,Bullish,SB
12:46,SC,Bullish,05-Jun-2025 12:45:59,1.2268,-19.0170,0.0021,0.8001,83.22,14.08,31.00,-27.61,"-24,67,350","64,68,300",179.21,"36,73,68,900","57,23,59,125",113.80,15.20,-,163.53,80.05,129.00,61.58,128.85,129.00,24700,12379275,17248950,15.10,15.15,34.24,15.20,-124.80,-89.14,-,-,15.20,"68,15,55,000","60,60,49,050",802.65,"1,88,47,575","1,47,81,600",363.54,31.00,14.15,83.98,-0.1999,0.0021,-19.0170,1.2268,2.91,-5.99,1.19,05-Jun-2025 12:45:59,Bullish,SB
12:46,LB,Bullish,05-Jun-2025 12:45:59,1.5636,-24.2286,0.0026,0.6819,74.79,13.26,30.99,5.18,"2,09,925","42,59,625",497.39,"47,55,69,525","57,11,82,075",63.80,28.10,-,144.74,54.35,91.90,42.01,91.65,91.90,24750,7113375,9993075,29.70,29.80,53.10,29.70,-150.50,-83.52,-,-,29.70,"37,99,67,250","36,32,18,775",,"1,13,73,000","1,02,03,000",872.05,32.01,13.99,77.64,-0.3234,0.0026,-25.1999,1.5745,2.67,48.60,0.67,05-Jun-2025 12:45:59,Bullish,SB
12:46,LB,Bullish,05-Jun-2025 12:45:59,1.7405,-29.1414,0.0027,0.5386,81.03,14.99,33.49,30.92,"28,71,675","1,21,58,700",300.7,"47,58,41,100","63,40,85,925",13.80,51.90,-,128.52,36.95,65.70,36.35,65.50,65.70,24800,2219925,9481650,51.30,51.45,73.30,51.30,-168.75,-76.69,-,-,51.30,"27,95,62,725","25,65,86,325",,"1,43,78,625","1,23,53,325",609.95,33.14,14.67,79.43,-0.4610,0.0027,-28.8387,1.7403,1.18,4.30,0.44,05-Jun-2025 12:45:59,Bullish,SB
12:46,LB,Bullish,05-Jun-2025 12:45:59,1.7036,-30.2891,0.0025,0.4095,86.28,16.47,35.56,216.88,"72,32,700","1,05,67,575",462.7,"33,71,86,575","41,00,59,950",-,45.80,-,113.02,24.30,45.80,29.86,45.60,45.75,24850,-5400600,-2674875,80.70,80.90,91.00,80.70,-184.75,-69.6,-,36.20,44.50,"10,91,42,250","10,63,92,150",,"51,66,975","45,57,825",748.23,34.80,14.93,75.14,-0.5925,0.0025,-29.6034,1.7015,0.49,0.63,0.27,05-Jun-2025 12:45:59,Bullish,SB
12:46,LB,Bullish,05-Jun-2025 12:45:59,1.5205,-28.0372,0.0021,0.2984,86.73,17.13,36.88,112.05,"71,09,850","1,34,55,300",333.47,"36,70,19,625","47,70,80,700",-,30.45,-,87.38,14.20,30.45,22.04,30.50,30.55,24900,-9956475,-4524600,115.95,116.25,125.21,115.90,-191.70,-62.32,-,86.20,29.70,"7,47,06,375","6,96,81,675",,"34,98,825","25,85,250",282.98,36.39,16.66,84.44,-0.7041,0.0022,-27.5546,1.5146,0.26,0.36,0.16,05-Jun-2025 12:45:59,Bullish,SB
13:16,SC,Bullish,05-Jun-2025 13:15:59,0.9036,-12.4936,0.0021,0.8545,74.34,11.79,27.65,-53.90,"-25,12,875","21,48,825",33.31,"5,72,72,625","22,91,91,675",114.95,8.20,-,96.88,60.60,123.15,85.22,123.15,123.45,24650,10110000,12786150,6.15,6.20,19.92,6.20,-98.40,-94.07,-,-,6.20,"52,05,38,550","42,03,75,000",419.69,"1,22,58,825","1,02,73,275",517.40,25.32,9.33,58.35,-0.1246,0.0021,-10.2834,0.8121,5.70,-4.09,2.27,05-Jun-2025 13:15:59,Bullish,SB
13:16,SC,Bullish,05-Jun-2025 13:15:59,1.2864,-16.6132,0.0032,0.7385,52.66,8.91,25.83,-21.98,"-19,63,800","69,71,850",190.33,"39,01,57,275","59,51,47,500",64.95,16.20,-,65.78,32.20,81.15,63.24,80.95,81.20,24700,12863325,17733000,16.10,16.15,32.07,16.10,-123.90,-88.5,-,-,16.10,"76,78,18,425","69,23,12,475",916.90,"1,98,35,175","1,57,69,200",387.83,25.75,8.90,52.82,-0.2609,0.0032,-16.5428,1.2849,2.85,-8.03,1.29,05-Jun-2025 13:15:59,Bullish,SB
13:16,LB,Bullish,05-Jun-2025 13:15:59,1.5630,-21.9370,0.0036,0.5545,58.32,10.34,28.07,38.63,"15,64,500","56,14,200",532.77,"50,93,92,275","60,50,04,825",14.95,37.20,-,38.88,14.60,52.15,43.58,52.00,52.15,24750,6251325,9131025,34.80,34.90,49.16,34.85,-145.35,-80.66,-,-,34.85,"46,20,14,775","44,52,66,300",,"1,18,65,525","1,06,95,525",914.15,26.57,8.55,47.45,-0.4426,0.0038,-20.7394,1.5613,2.11,6.84,0.76,05-Jun-2025 13:15:59,Bullish,SB
13:16,LB,Bullish,05-Jun-2025 13:15:59,1.5126,-22.8958,0.0032,0.3859,63.62,11.77,30.27,77.66,"72,12,675","1,64,99,700",362.42,"57,35,08,500","73,17,53,325",-,32.30,-,12.35,3.55,32.30,37.84,32.30,32.40,24800,-2564625,4697100,64.90,65.05,69.22,64.90,-155.15,-70.51,-,35.05,29.85,"36,51,68,850","34,21,92,450",,"1,39,35,075","1,19,09,775",588.05,28.65,10.18,55.12,-0.6205,0.0034,-21.5600,1.5051,0.84,1.65,0.50,05-Jun-2025 13:15:59,Bullish,SB
